NAMOA;htc-cmp513;BAY.gr;321270;794830;40024;20419;23589;23589;6;0.0066;0.03;184
NAMOA;htc-cmp513;BAY.gr;321270;794830;159934;141029;49764;49764;11;0.0167;0.07;858
NAMOA;htc-cmp513;BAY.gr;321270;794830;153504;138526;437854;437854;45;0.3241;0.14;1508
NAMOA;htc-cmp513;BAY.gr;321270;794830;32927;30737;41635;41635;14;0.0110;0.04;224
NAMOA;htc-cmp513;BAY.gr;321270;794830;37473;26003;44552;44552;6;0.0148;0.05;522
NAMOA;htc-cmp513;BAY.gr;321270;794830;19083;9334;1143043;1143043;114;0.9755;0.89;3819
NAMOA;htc-cmp513;BAY.gr;321270;794830;279292;60565;1551200;1551200;60;1.3248;0.77;3846
NAMOA;htc-cmp513;BAY.gr;321270;794830;24352;5232;3039378;3039378;86;2.9377;1.43;4105
NAMOA;htc-cmp513;BAY.gr;321270;794830;1908;1098;1556658;1556658;63;1.1664;0.41;3187
NAMOA;htc-cmp513;BAY.gr;321270;794830;282548;101294;4368461;4368461;113;4.3116;1.05;4026
NAMOA;htc-cmp513;BAY.gr;321270;794830;199782;166480;880206;880206;183;0.8460;0.94;2040
NAMOA;htc-cmp513;BAY.gr;321270;794830;315346;129863;3093195;3093195;208;7.1361;1.82;4180
NAMOA;htc-cmp513;BAY.gr;321270;794830;66261;4940;4769685;4769685;326;10.3006;3.28;7091
NAMOA;htc-cmp513;BAY.gr;321270;794830;249323;212817;3041904;3041904;288;8.2020;2.95;3903
NAMOA;htc-cmp513;BAY.gr;321270;794830;92808;72374;4307585;4307585;329;9.9469;3.14;3049
NAMOA;htc-cmp513;BAY.gr;321270;794830;139741;124573;4463627;4463627;1254;11.8699;3.08;4213
NAMOA;htc-cmp513;BAY.gr;321270;794830;66994;11621;6550220;6550220;386;18.1131;3.00;9819
NAMOA;htc-cmp513;BAY.gr;321270;794830;28739;15463;8677810;8677810;280;24.7504;3.22;11067
NAMOA;htc-cmp513;BAY.gr;321270;794830;187413;179580;2279817;2279817;506;4.4036;1.05;3393
NAMOA;htc-cmp513;BAY.gr;321270;794830;236554;11497;11971091;11971091;588;29.3260;2.40;6258
NAMOA;htc-cmp513;BAY.gr;321270;794830;185756;71369;7171855;7171855;248;30.6962;2.44;5143
NAMOA;htc-cmp513;BAY.gr;321270;794830;29793;6330;12888581;12888581;136;44.6197;5.13;13390
NAMOA;htc-cmp513;BAY.gr;321270;794830;145373;105970;14118194;14118194;337;82.7883;3.93;6868
NAMOA;htc-cmp513;BAY.gr;321270;794830;221866;191123;23262238;23262238;310;105.8996;5.04;7294
NAMOA;htc-cmp513;BAY.gr;321270;794830;214409;33175;22212482;22212482;190;119.7060;6.93;12498
NAMOA;htc-cmp513;BAY.gr;321270;794830;152915;79554;18601401;18601401;248;129.3083;6.71;9667
NAMOA;htc-cmp513;BAY.gr;321270;794830;72578;4981;4108364;4108364;861;7.9230;3.43;8719
NAMOA;htc-cmp513;BAY.gr;321270;794830;228752;67003;24726755;24726755;199;132.7332;7.30;11340
NAMOA;htc-cmp513;BAY.gr;321270;794830;74477;48020;28422713;28422713;10;180.6464;6.24;12014
NAMOA;htc-cmp513;BAY.gr;321270;794830;308261;220074;18872655;18872655;348;184.3774;8.38;12345
NAMOA;htc-cmp513;BAY.gr;321270;794830;277117;117772;30543738;30543738;1188;244.9003;9.91;15471
NAMOA;htc-cmp513;BAY.gr;321270;794830;52090;26054;29168560;29168560;604;238.5786;12.38;9710
NAMOA;htc-cmp513;BAY.gr;321270;794830;178119;57350;42201228;42201228;752;323.8849;9.86;16652
NAMOA;htc-cmp513;BAY.gr;321270;794830;92787;50479;25299651;25299651;417;327.0319;18.29;8581
NAMOA;htc-cmp513;BAY.gr;321270;794830;52214;21428;52841879;52841879;358;572.6311;25.08;20450
NAMOA;htc-cmp513;BAY.gr;321270;794830;243931;56621;71963884;71963884;664;858.6624;16.49;17383
NAMOA;htc-cmp513;BAY.gr;321270;794830;90978;72589;46479661;46479661;1502;715.4894;20.14;9455
NAMOA;htc-cmp513;BAY.gr;321270;794830;52094;25848;32746114;32746114;1343;249.7650;13.61;10385
NAMOA;htc-cmp513;BAY.gr;321270;794830;306341;242646;105625648;105625648;425;1372.2101;23.50;40082
NAMOA;htc-cmp513;BAY.gr;321270;794830;2928;2371;133567182;133567182;2120;1901.8711;28.05;19700
NAMOA;htc-cmp513;BAY.gr;321270;794830;264815;12823;135185167;135185167;1001;2154.9966;22.48;14348
NAMOA;htc-cmp513;BAY.gr;321270;794830;171399;11563;165847993;165847993;2041;2498.1259;41.19;35417
NAMOA;htc-cmp513;BAY.gr;321270;794830;167759;27652;165593836;165593836;1799;3069.8982;30.05;15979
NAMOA;htc-cmp513;BAY.gr;321270;794830;271553;120952;234519116;234519116;369;3944.7659;39.40;30342
NAMOA;htc-cmp513;BAY.gr;321270;794830;195140;6575;18728244;18728244;6076;104.4652;10.64;5551
NAMOA;htc-cmp513;BAY.gr;321270;794830;163803;28205;231631771;231631771;2624;4465.7093;34.92;18937
NAMOA;htc-cmp513;BAY.gr;321270;794830;57367;28144;95122171;95122171;1898;891.7985;21.16;17548
NAMOA;htc-cmp513;BAY.gr;321270;794830;71894;3935;21542883;21542883;1677;76.6621;6.76;11754
NAMOA;htc-cmp513;BAY.gr;321270;794830;97957;69910;248873901;248873901;591;5130.3504;53.99;24375
NAMOA;htc-cmp513;BAY.gr;321270;794830;194659;186161;251899311;251899311;6046;4974.2229;49.60;25516
NAMOA;htc-cmp513;BAY.gr;321270;794830;149113;41117;142809764;142809764;6429;3279.8847;29.70;16146
NAMOA;htc-cmp513;BAY.gr;321270;794830;208540;92248;162288337;162288337;2401;4282.9664;68.98;27820
NAMOA;htc-cmp513;BAY.gr;321270;794830;148387;48733;251284199;251284199;2754;6616.2804;79.11;42986
NAMOA;htc-cmp513;BAY.gr;321270;794830;41348;5213;58269867;58269867;2850;573.5560;12.06;15740
NAMOA;htc-cmp513;BAY.gr;321270;794830;160444;60380;217662668;217662668;4160;5715.7535;58.82;18426
NAMOA;htc-cmp513;BAY.gr;321270;794830;75806;33672;72053636;72053636;4117;690.7340;15.17;19380
NAMOA;htc-cmp513;BAY.gr;321270;794830;126719;51366;105476905;105476905;5037;1389.8752;17.82;21421
NAMOA;htc-cmp513;BAY.gr;321270;794830;249447;94767;177285392;177285392;3948;3784.9458;33.20;27341
NAMOA;htc-cmp513;BAY.gr;321270;794830;292371;64499;123392706;123392706;8769;1747.0225;42.15;21509
NAMOA;htc-cmp513;BAY.gr;321270;794830;96799;75794;190695696;190695696;3224;3147.7852;47.43;29034
NAMOA;htc-cmp514;COL.gr;435666;1042400;50111;49089;227;227;1;0.0001;0.01;30
NAMOA;htc-cmp514;COL.gr;435666;1042400;293316;177760;204306;204306;2;0.0663;0.08;496
NAMOA;htc-cmp514;COL.gr;435666;1042400;5865;5742;31346;31346;31;0.0107;0.07;482
NAMOA;htc-cmp514;COL.gr;435666;1042400;35324;28591;94046;94046;24;0.0362;0.15;1246
NAMOA;htc-cmp514;COL.gr;435666;1042400;229442;222699;96860;96860;22;0.0400;0.19;1260
NAMOA;htc-cmp514;COL.gr;435666;1042400;7095;4357;37559;37559;15;0.0129;0.10;420
NAMOA;htc-cmp514;COL.gr;435666;1042400;5376;4749;168423;168423;42;0.0650;0.26;1239
NAMOA;htc-cmp514;COL.gr;435666;1042400;295203;175028;2294088;2294088;91;2.1142;0.91;1963
NAMOA;htc-cmp514;COL.gr;435666;1042400;9658;2065;2358229;2358229;328;6.1060;2.55;5897
NAMOA;htc-cmp514;COL.gr;435666;1042400;74054;24033;7744368;7744368;458;25.8092;3.80;7686
NAMOA;htc-cmp514;COL.gr;435666;1042400;23020;14483;7661246;7661246;645;41.5258;4.69;4537
NAMOA;htc-cmp514;COL.gr;435666;1042400;154067;26786;20545805;20545805;276;83.5528;4.93;7473
NAMOA;htc-cmp514;COL.gr;435666;1042400;74303;55718;17267955;17267955;53;119.9338;8.11;12046
NAMOA;htc-cmp514;COL.gr;435666;1042400;115636;14857;25544113;25544113;512;173.7522;11.21;10998
NAMOA;htc-cmp514;COL.gr;435666;1042400;224980;61110;23921960;23921960;461;220.7621;8.33;9249
NAMOA;htc-cmp514;COL.gr;435666;1042400;328460;14760;27190000;27190000;172;232.9799;14.96;16364
NAMOA;htc-cmp514;COL.gr;435666;1042400;28905;7182;14063438;14063438;731;286.9489;16.49;8858
NAMOA;htc-cmp514;COL.gr;435666;1042400;164574;119069;37878429;37878429;331;297.4610;9.75;11799
NAMOA;htc-cmp514;COL.gr;435666;1042400;57720;26163;34125652;34125652;1221;293.7791;13.52;13560
NAMOA;htc-cmp514;COL.gr;435666;1042400;101495;62282;43421178;43421178;700;308.6900;9.50;10319
NAMOA;htc-cmp514;COL.gr;435666;1042400;60760;35471;45454782;45454782;1897;403.4202;11.74;11245
NAMOA;htc-cmp514;COL.gr;435666;1042400;212304;63475;36841178;36841178;87;549.5005;16.79;9645
NAMOA;htc-cmp514;COL.gr;435666;1042400;109057;20386;50253354;50253354;55;555.2025;11.81;8476
NAMOA;htc-cmp514;COL.gr;435666;1042400;399615;109409;63091290;63091290;539;555.2623;15.64;15359
NAMOA;htc-cmp514;COL.gr;435666;1042400;231836;6863;22774517;22774517;1900;377.4185;12.55;9696
NAMOA;htc-cmp514;COL.gr;435666;1042400;322166;245074;46864424;46864424;1345;557.8566;9.38;6680
NAMOA;htc-cmp514;COL.gr;435666;1042400;22778;12768;37819736;37819736;1817;446.5508;14.17;8414
NAMOA;htc-cmp514;COL.gr;435666;1042400;127826;59830;69374291;69374291;299;841.3686;26.26;28461
NAMOA;htc-cmp514;COL.gr;435666;1042400;371598;88619;61115183;61115183;2121;893.8339;11.80;8716
NAMOA;htc-cmp514;COL.gr;435666;1042400;159195;9804;77644295;77644295;1510;928.1482;22.44;27176
NAMOA;htc-cmp514;COL.gr;435666;1042400;184467;110561;94675108;94675108;894;1133.5804;25.04;26560
NAMOA;htc-cmp514;COL.gr;435666;1042400;231979;181403;73865111;73865111;47;1263.4705;25.10;11092
NAMOA;htc-cmp514;COL.gr;435666;1042400;310052;93518;92830535;92830535;3201;1988.0676;28.85;12729
NAMOA;htc-cmp514;COL.gr;435666;1042400;292067;40497;119754087;119754087;5369;3035.7787;19.26;8902
NAMOA;htc-cmp514;COL.gr;435666;1042400;186710;9983;158314206;158314206;3866;3097.0423;52.15;32668
NAMOA;htc-cmp514;COL.gr;435666;1042400;235867;140141;168903760;168903760;1584;4485.1969;45.22;24706
NAMOA;htc-cmp514;COL.gr;435666;1042400;182635;125046;210228358;210228358;2681;4522.5224;55.92;44683
NAMOA;htc-cmp514;COL.gr;435666;1042400;288095;110566;158768318;158768318;754;5333.1763;66.05;21020
NAMOA;htc-cmp514;COL.gr;435666;1042400;167948;80303;182042035;182042035;6875;4571.4383;49.58;18735
NAMOA;htc-cmp514;COL.gr;435666;1042400;158156;74646;319220532;319220532;2234;6567.0041;64.38;39631
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
