MDA;htc-cmp501;4d_Grid-Problem1.grid;10000;39600;877;768;5026;5026;19;0.0026;1.14;218
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;156;144;10704;10704;26;0.0067;1.36;210
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;4018;2729;198191;198191;804;0.3979;8.45;821
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;3268;1658;373064;373064;2170;1.7648;15.17;993
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;1971;1165;18433;18433;99;0.0126;1.66;390
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;7829;9954;6893686;6893686;12442;270.0372;276.32;2448
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;9362;6846;2505208;2505208;10061;48.6582;100.14;1247
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;4058;2631;4586304;4586304;7030;120.7772;181.80;2420
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;2877;1692;456878;456878;1427;1.6495;18.94;1143
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;7160;2771;32300569;32300569;13322;3799.0513;1324.55;4285
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;6412;3738;13809260;13809260;20152;1171.5592;555.71;2482
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;519;537;142929;142929;100;0.2258;6.17;530
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;1464;3453;904910;904910;2346;6.2267;36.25;1318
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;2998;2687;10795;10795;55;0.0073;1.35;175
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;9731;7149;2641754;2641754;7384;73.9475;104.50;1258
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;5751;5830;322407;322407;412;0.8270;13.38;1022
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;3710;1640;12638711;12638711;22187;992.6947;509.10;2407
MDA;htc-cmp501;4d_Grid-Problem4.grid;10000;39600;7862;9693;13400600;13400600;24372;1104.0423;538.39;2809
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;7002;8718;565950;565950;1727;3.2895;22.71;763
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;6252;5956;622;622;15;0.0003;0.98;80
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3970;1972;350993;350993;293;0.7715;14.43;1204
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;2134;2713;549420;549420;1043;3.4963;21.72;1165
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;8346;7435;87394;87394;426;0.1142;4.26;702
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;655;123;3393118;3393118;2299;96.9863;132.41;1431
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3705;1523;2596067;2596067;8227;55.1120;102.95;1318
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3652;2347;77756;77756;257;0.0871;3.81;558
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;4439;2023;5467191;5467191;11948;160.1842;220.02;2725
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3633;2238;92843;92843;336;0.1283;4.43;608
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;9149;9994;28562804;28562804;6549;4062.1268;1171.96;3558
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3605;311;4197380;4197380;2063;141.1051;164.71;1536
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;2612;7521;24670625;24670625;9481;2490.4586;1000.00;2855
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;8952;7349;101436;101436;114;0.1572;4.66;515
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;1388;4575;2495400;2495400;2597;31.0526;99.74;1193
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;5229;1925;5466929;5466929;2936;155.1400;219.19;3061
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;4297;774;14897043;14897043;31526;1645.7331;600.82;2128
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;84;1975;341460;341460;2390;1.2402;14.30;492
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;6161;3044;13531379;13531379;11452;1185.0104;523.23;3084
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3561;6053;1775022;1775022;2267;19.2182;70.32;1813
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;115;3123;2195962;2195962;3190;41.1064;89.51;983
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;5270;1653;22911776;22911776;16325;2807.6213;907.26;4092
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;6131;3401;31308159;31308159;22338;4203.3883;1252.09;3888
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;4337;1024;13178522;13178522;7887;853.8940;527.50;3435
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;5030;3131;173736;173736;41;0.2356;7.50;945
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;1087;4298;3233725;3233725;7075;70.3936;130.15;1144
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;6701;5827;1335551;1335551;3937;18.1561;53.57;1039
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;2250;2580;3167079;3167079;1032;48.3023;125.94;2189
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;305;1213;10218;10218;242;0.0088;1.36;181
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;1334;826;9224;9224;77;0.0059;1.31;304
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;2370;6762;25073288;25073288;6512;3054.9616;1008.75;3310
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;8805;5537;22386268;22386268;75286;3053.4827;911.52;1969
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3564;3469;534;534;5;0.0002;0.97;79
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;5916;8731;6589528;6589528;11802;360.7909;256.76;2165
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3942;4538;4417;4417;29;0.0026;1.12;186
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;6669;7551;464585;464585;571;1.7236;19.16;1540
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3968;2553;637456;637456;1425;2.8732;25.72;1383
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;6530;8543;1470925;1470925;2923;14.7399;57.67;1631
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3341;5633;1907006;1907006;2536;24.4817;73.81;1697
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;4827;2100;18701476;18701476;25996;1654.5547;746.93;3166
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;2239;827;475339;475339;2021;2.7537;19.66;1147
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;3618;3865;25860123;25860123;5683;2301.0745;1058.18;3509
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;1351;1501;39476121;39476121;2082;7111.6745;1570.41;3909
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;7268;6857;35788;35788;56;0.0293;2.35;475
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;7133;5809;2992417;2992417;7158;81.3623;115.44;1795
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;1444;3504;23330161;23330161;14083;2874.4190;941.65;3485
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;620;664;11281583;11281583;4695;1055.2760;450.59;1780
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;8560;6859;148901;148901;252;0.2152;6.67;737
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;9558;7085;8671566;8671566;23731;419.0040;353.58;1989
MDA;htc-cmp501;4d_Grid-Problem5.grid;10000;39600;9687;8436;30472437;30472437;18893;5366.5210;1226.00;2103
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;6619;5759;15014737;15014737;2797;1170.4628;608.42;2802
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;3504;3714;10114;10114;77;0.0068;1.34;232
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;3668;5765;565535;565535;264;2.2129;22.40;1206
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;9376;9357;142761;142761;217;0.2132;6.39;605
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;5459;4737;913843;913843;699;5.8252;37.23;1692
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;3574;4741;9542111;9542111;4645;467.8254;381.93;3104
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;285;4685;7486879;7486879;3427;378.8891;296.65;1649
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;812;621;6155;6155;21;0.0033;1.19;214
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;1759;220;20733518;20733518;17708;1913.8092;844.27;3148
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;6651;8439;972677;972677;1518;6.7839;38.34;1250
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;271;739;2155973;2155973;1429;29.5244;88.00;1540
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;2098;2978;447784;447784;1990;2.3359;18.25;628
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;2469;6568;18310680;18310680;3148;1532.4895;743.95;3155
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;3851;5818;28759511;28759511;28606;4172.5751;1138.79;4095
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;4602;4600;62;62;3;0.0000;0.96;17
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;3519;3039;547137;547137;627;2.4821;21.68;1067
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;6760;4797;38865703;38865703;25450;6034.9653;1592.05;4127
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;9062;5166;12902505;12902505;2939;922.5273;527.96;2316
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;5846;5266;412282;412282;365;1.3147;16.71;1078
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;2162;5237;22906980;22906980;33210;2395.0443;933.83;3371
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;9628;7510;1994135;1994135;5385;38.3183;80.08;1241
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;5828;2746;8727887;8727887;13733;358.6229;354.80;2837
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;8363;8394;2770931;2770931;976;34.3636;111.36;1755
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;7428;6244;619988;619988;1990;3.8337;24.89;1308
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;9966;9386;222003;222003;668;0.5282;9.57;617
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;6848;5457;252004;252004;1602;0.8089;10.71;895
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;6956;7989;9954271;9954271;4242;575.7035;389.77;2797
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;2970;4161;119155;119155;470;0.2115;5.40;723
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;3428;3769;21171371;21171371;2672;2295.8325;857.95;3760
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;8676;7833;17916120;17916120;11476;1647.4405;744.45;2448
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;7589;8189;1679;1679;18;0.0008;1.02;120
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;1073;2288;284347;284347;926;0.7070;12.09;897
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;6127;7239;240905;240905;1216;0.6828;10.33;994
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;3651;3948;728;728;14;0.0003;0.98;69
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;9446;7038;861626;861626;1323;5.4808;34.75;1081
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;1223;4946;14957359;14957359;24399;1831.9977;593.22;2046
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;698;864;2025123;2025123;1415;35.1471;80.57;988
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;4032;5208;2450849;2450849;4988;42.4797;95.80;1836
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;600;943;6843559;6843559;3643;422.0224;278.36;1183
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;6536;6946;22308;22308;80;0.0214;1.74;326
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;4476;4684;2981;2981;11;0.0015;1.06;181
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;6752;4066;5893126;5893126;8021;201.7130;234.77;2368
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;2502;2009;5450;5450;58;0.0034;1.16;162
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;5399;6358;13723179;13723179;16028;1304.9291;553.17;2464
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;1918;3610;253602;253602;432;0.7522;10.56;886
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;2258;5964;10375594;10375594;2769;536.8311;415.60;2864
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;4780;5960;1384575;1384575;3101;12.4931;56.20;1550
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;8839;7770;4780028;4780028;6966;173.8345;189.26;1869
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;1148;5267;33526417;33526417;28260;4982.0585;1345.82;3204
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;2150;2506;28446389;28446389;2682;3491.1361;1113.47;3546
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;4950;4920;3398677;3398677;2238;86.5926;135.19;2457
MDA;htc-cmp501;4d_Grid-Problem6.grid;10000;39600;5883;9260;26719666;26719666;27507;3710.6603;1087.52;3245
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;2532;3857;3820759;3820759;4067;76.4050;151.27;2139
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;4858;956;13702736;13702736;3886;896.0204;532.79;3241
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;8446;5145;3316447;3316447;876;70.9840;127.31;1744
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;3125;4105;743447;743447;2117;4.2385;29.95;1317
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;8478;7391;278010;278010;1049;0.6896;11.72;991
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;8940;7078;22746890;22746890;35350;3510.2224;913.20;2666
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;1015;1902;148062;148062;766;0.2495;6.58;612
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;365;3352;3996791;3996791;7723;127.3827;156.44;1562
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;5958;7355;74973;74973;79;0.0818;3.83;650
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;6276;6866;31401;31401;165;0.0266;2.16;515
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;2961;4568;313496;313496;793;0.7988;12.85;944
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;3211;4301;127099;127099;631;0.2376;5.82;739
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;6386;2797;7273225;7273225;6908;307.4229;292.04;2382
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;2427;3237;61933;61933;403;0.1009;3.22;546
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;2827;942;1487982;1487982;2250;13.8991;59.11;1756
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;9306;9149;4866509;4866509;2767;289.1161;189.16;1236
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;765;1766;8979;8979;37;0.0053;1.30;269
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;6964;6569;2961;2961;45;0.0017;1.06;140
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;8509;8826;141015;141015;119;0.2149;6.37;568
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;8475;5490;6713612;6713612;13789;311.8584;267.99;1913
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;6876;6769;3101;3101;31;0.0018;1.07;132
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;4701;1202;5050948;5050948;734;198.3956;197.86;1810
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;1618;5706;13195033;13195033;8347;1269.3060;529.69;2228
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;9081;6881;304356;304356;360;0.6778;12.89;837
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;2282;5261;11179863;11179863;23862;926.0928;447.40;2160
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;1842;3068;2988423;2988423;4254;64.5524;117.60;1998
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;8657;5287;31639723;31639723;54642;6118.3892;1264.85;3151
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;9608;4706;15824882;15824882;10072;2546.4994;629.81;1617
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;6823;4239;6002869;6002869;2430;261.8189;237.49;2361
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;3208;5742;20101838;20101838;35948;3345.4852;802.40;2630
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;9445;5953;6446505;6446505;4346;215.3957;259.62;2084
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;2025;3412;512591;512591;1083;2.1269;20.98;1252
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;5376;5172;272;272;6;0.0001;0.97;56
MDA;htc-cmp501;4d_Grid-Problem7.grid;10000;39600;4692;5866;1879319;1879319;4613;25.2716;73.75;1284
