T-MDA;htc-cmp515;BAY.gr;321270;794830;40024;20419;23589;23589;6;0.0076;19.85;184
T-MDA;htc-cmp515;BAY.gr;321270;794830;159934;141029;49764;49764;11;0.0193;20.89;858
T-MDA;htc-cmp515;BAY.gr;321270;794830;153504;138526;437854;437854;45;0.3992;34.35;1508
T-MDA;htc-cmp515;BAY.gr;321270;794830;32927;30737;41635;41635;14;0.0126;20.52;224
T-MDA;htc-cmp515;BAY.gr;321270;794830;37473;26003;44552;44552;6;0.0174;20.61;522
T-MDA;htc-cmp515;BAY.gr;321270;794830;19083;9334;1143043;1143043;114;0.9724;61.01;3819
T-MDA;htc-cmp515;BAY.gr;321270;794830;279292;60565;1551200;1551200;60;1.2392;73.66;3846
T-MDA;htc-cmp515;BAY.gr;321270;794830;24352;5232;3039378;3039378;86;3.2789;125.84;4105
T-MDA;htc-cmp515;BAY.gr;321270;794830;1908;1098;1556658;1556658;63;1.6727;72.54;3187
T-MDA;htc-cmp515;BAY.gr;321270;794830;199782;166480;880206;880206;183;0.6457;52.18;2040
T-MDA;htc-cmp515;BAY.gr;321270;794830;282548;101294;4368461;4368461;113;4.9353;172.58;4026
T-MDA;htc-cmp515;BAY.gr;321270;794830;315346;129863;3093195;3093195;208;8.1881;134.16;4180
T-MDA;htc-cmp515;BAY.gr;321270;794830;249323;212817;3041904;3041904;288;3.3273;132.70;3903
T-MDA;htc-cmp515;BAY.gr;321270;794830;92808;72374;4307585;4307585;329;4.9903;184.66;3049
T-MDA;htc-cmp515;BAY.gr;321270;794830;66261;4940;4769685;4769685;326;9.1379;191.46;7091
T-MDA;htc-cmp515;BAY.gr;321270;794830;139741;124573;4463627;4463627;1254;8.4167;185.03;4213
T-MDA;htc-cmp515;BAY.gr;321270;794830;66994;11621;6550220;6550220;386;15.5419;260.03;9819
T-MDA;htc-cmp515;BAY.gr;321270;794830;28739;15463;8677810;8677810;280;23.8421;319.86;11067
T-MDA;htc-cmp515;BAY.gr;321270;794830;187413;179580;2279817;2279817;506;4.6739;99.77;3393
T-MDA;htc-cmp515;BAY.gr;321270;794830;236554;11497;11971091;11971091;588;26.9251;430.97;6258
T-MDA;htc-cmp515;BAY.gr;321270;794830;185756;71369;7171855;7171855;248;30.8084;270.90;5143
T-MDA;htc-cmp515;BAY.gr;321270;794830;29793;6330;12888581;12888581;136;39.7264;471.06;13390
T-MDA;htc-cmp515;BAY.gr;321270;794830;145373;105970;14118194;14118194;337;70.6334;502.99;6868
T-MDA;htc-cmp515;BAY.gr;321270;794830;214409;33175;22212482;22212482;190;74.2667;787.37;12498
T-MDA;htc-cmp515;BAY.gr;321270;794830;221866;191123;23262238;23262238;310;78.1822;813.43;7294
T-MDA;htc-cmp515;BAY.gr;321270;794830;72578;4981;4108364;4108364;861;8.1550;169.73;8719
T-MDA;htc-cmp515;BAY.gr;321270;794830;92787;50479;25299651;25299651;417;77.8940;956.30;8581
T-MDA;htc-cmp515;BAY.gr;321270;794830;228752;67003;24726755;24726755;199;91.9568;877.09;11340
T-MDA;htc-cmp515;BAY.gr;321270;794830;152915;79554;18601401;18601401;248;99.2317;674.10;9667
T-MDA;htc-cmp515;BAY.gr;321270;794830;52090;26054;29168560;29168560;604;92.4037;1114.80;9710
T-MDA;htc-cmp515;BAY.gr;321270;794830;308261;220074;18872655;18872655;348;110.5566;683.85;12345
T-MDA;htc-cmp515;BAY.gr;321270;794830;74477;48020;28422713;28422713;10;147.7118;978.07;12014
T-MDA;htc-cmp515;BAY.gr;321270;794830;277117;117772;30543738;30543738;1188;210.6280;1053.84;15471
T-MDA;htc-cmp515;BAY.gr;321270;794830;178119;57350;42201228;42201228;752;220.4497;1477.97;16652
T-MDA;htc-cmp515;BAY.gr;321270;794830;52214;21428;52841879;52841879;358;364.6020;1980.39;20450
T-MDA;htc-cmp515;BAY.gr;321270;794830;90978;72589;46479661;46479661;1502;198.4109;1700.68;9455
T-MDA;htc-cmp515;BAY.gr;321270;794830;52094;25848;32746114;32746114;1343;122.9364;1242.41;10385
T-MDA;htc-cmp515;BAY.gr;321270;794830;243931;56621;71963884;71963884;664;601.4952;2667.81;17383
T-MDA;htc-cmp515;BAY.gr;321270;794830;2928;2371;133567182;133567182;2120;1346.4898;4522.29;19700
T-MDA;htc-cmp515;BAY.gr;321270;794830;264815;12823;135185167;135185167;1001;1387.9650;4963.58;14348
T-MDA;htc-cmp515;BAY.gr;321270;794830;306341;242646;105625648;105625648;425;1397.8071;3675.67;40082
T-MDA;htc-cmp515;BAY.gr;321270;794830;167759;27652;165593836;165593836;1799;1567.0629;5507.31;15979
T-MDA;htc-cmp515;BAY.gr;321270;794830;171399;11563;165847993;165847993;2041;2258.1485;5752.11;35417
T-MDA;htc-cmp515;BAY.gr;321270;794830;97957;69910;248873901;248873901;591;2500.2826;8290.98;24375
T-MDA;htc-cmp515;BAY.gr;321270;794830;195140;6575;18728244;18728244;6076;54.3901;739.38;5551
T-MDA;htc-cmp515;BAY.gr;321270;794830;163803;28205;231631771;231631771;2624;2905.7065;7780.47;18937
T-MDA;htc-cmp515;BAY.gr;321270;794830;271553;120952;234519116;234519116;369;2978.0841;8120.06;30342
T-MDA;htc-cmp515;BAY.gr;321270;794830;57367;28144;95122171;95122171;1898;419.3896;3440.54;17548
T-MDA;htc-cmp515;BAY.gr;321270;794830;71894;3935;21542883;21542883;1677;72.2331;788.81;11754
T-MDA;htc-cmp515;BAY.gr;321270;794830;208540;92248;162288337;162288337;2401;1831.9817;5984.11;27820
T-MDA;htc-cmp515;BAY.gr;321270;794830;194659;186161;251899311;251899311;6046;3490.1340;8637.01;25516
T-MDA;htc-cmp515;BAY.gr;321270;794830;149113;41117;142809764;142809764;6429;2290.5049;5061.70;16146
T-MDA;htc-cmp515;BAY.gr;321270;794830;148387;48733;251284199;251284199;2754;4025.8589;8584.58;42986
T-MDA;htc-cmp515;BAY.gr;321270;794830;41348;5213;58269867;58269867;2850;436.7746;2074.24;15740
T-MDA;htc-cmp515;BAY.gr;321270;794830;92938;18910;346426554;346426554;8945;4564.5711;11589.26;23495
T-MDA;htc-cmp515;BAY.gr;321270;794830;79517;44024;245884847;245884847;1943;4825.7373;8504.10;27521
T-MDA;htc-cmp515;BAY.gr;321270;794830;160444;60380;217662668;217662668;4160;3447.6388;7451.03;18426
T-MDA;htc-cmp515;BAY.gr;321270;794830;126719;51366;105476905;105476905;5037;1218.9942;3574.73;21421
T-MDA;htc-cmp515;BAY.gr;321270;794830;288357;196566;330262221;330262221;2919;6471.9656;11487.60;35480
T-MDA;htc-cmp515;BAY.gr;321270;794830;75806;33672;72053636;72053636;4117;592.0367;2615.86;19380
T-MDA;htc-cmp515;BAY.gr;321270;794830;249447;94767;177285392;177285392;3948;3695.6246;6438.52;27341
T-MDA;htc-cmp515;BAY.gr;321270;794830;96799;75794;190695696;190695696;3224;2274.3128;6483.68;29034
T-MDA;htc-cmp515;BAY.gr;321270;794830;292371;64499;123392706;123392706;8769;843.0214;4266.67;21509
T-MDA;htc-cmp515;BAY.gr;321270;794830;251479;97054;276640848;276640848;5957;4629.9255;10004.65;21552
T-MDA;htc-cmp515;BAY.gr;321270;794830;178011;4707;354792252;354792252;10028;5842.4609;12126.61;48162
T-MDA;htc-cmp519;COL.gr;435666;1042400;50111;49089;227;227;1;0.0001;25.03;30
T-MDA;htc-cmp519;COL.gr;435666;1042400;293316;177760;204306;204306;2;0.0735;32.46;496
T-MDA;htc-cmp519;COL.gr;435666;1042400;5865;5742;31346;31346;31;0.0121;26.22;482
T-MDA;htc-cmp519;COL.gr;435666;1042400;35324;28591;94046;94046;24;0.0371;28.50;1246
T-MDA;htc-cmp519;COL.gr;435666;1042400;229442;222699;96860;96860;22;0.0408;28.72;1260
T-MDA;htc-cmp519;COL.gr;435666;1042400;7095;4357;37559;37559;15;0.0132;26.57;420
T-MDA;htc-cmp519;COL.gr;435666;1042400;5376;4749;168423;168423;42;0.0709;31.30;1239
T-MDA;htc-cmp519;COL.gr;435666;1042400;295203;175028;2294088;2294088;91;1.9421;108.69;1963
T-MDA;htc-cmp519;COL.gr;435666;1042400;9658;2065;2358229;2358229;328;3.5693;117.71;5897
T-MDA;htc-cmp519;COL.gr;435666;1042400;23020;14483;7661246;7661246;645;11.9680;327.43;4537
T-MDA;htc-cmp519;COL.gr;435666;1042400;74054;24033;7744368;7744368;458;13.6345;332.09;7686
T-MDA;htc-cmp519;COL.gr;435666;1042400;154067;26786;20545805;20545805;276;57.8554;758.57;7473
T-MDA;htc-cmp519;COL.gr;435666;1042400;74303;55718;17267955;17267955;53;64.5533;705.25;12046
T-MDA;htc-cmp519;COL.gr;435666;1042400;28905;7182;14063438;14063438;731;75.2288;602.86;8858
T-MDA;htc-cmp519;COL.gr;435666;1042400;115636;14857;25544113;25544113;512;83.7674;1010.65;10998
T-MDA;htc-cmp519;COL.gr;435666;1042400;224980;61110;23921960;23921960;461;96.2782;945.34;9249
T-MDA;htc-cmp519;COL.gr;435666;1042400;212304;63475;36841178;36841178;87;109.4957;1419.01;9645
T-MDA;htc-cmp519;COL.gr;435666;1042400;101495;62282;43421178;43421178;700;130.2952;1553.76;10319
T-MDA;htc-cmp519;COL.gr;435666;1042400;328460;14760;27190000;27190000;172;137.1991;1036.97;16364
T-MDA;htc-cmp519;COL.gr;435666;1042400;164574;119069;37878429;37878429;331;137.7375;1392.77;11799
T-MDA;htc-cmp519;COL.gr;435666;1042400;231836;6863;22774517;22774517;1900;95.4304;937.65;9696
T-MDA;htc-cmp519;COL.gr;435666;1042400;57720;26163;34125652;34125652;1221;186.4195;1290.52;13560
T-MDA;htc-cmp519;COL.gr;435666;1042400;109057;20386;50253354;50253354;55;239.9815;1830.80;8476
T-MDA;htc-cmp519;COL.gr;435666;1042400;60760;35471;45454782;45454782;1897;248.9652;1678.38;11245
T-MDA;htc-cmp519;COL.gr;435666;1042400;22778;12768;37819736;37819736;1817;150.0429;1398.06;8414
T-MDA;htc-cmp519;COL.gr;435666;1042400;399615;109409;63091290;63091290;539;283.4212;2333.85;15359
T-MDA;htc-cmp519;COL.gr;435666;1042400;231979;181403;73865111;73865111;47;336.0645;2765.73;11092
T-MDA;htc-cmp519;COL.gr;435666;1042400;322166;245074;46864424;46864424;1345;365.9750;1707.36;6680
T-MDA;htc-cmp519;COL.gr;435666;1042400;371598;88619;61115183;61115183;2121;479.6924;2250.62;8716
T-MDA;htc-cmp519;COL.gr;435666;1042400;127826;59830;69374291;69374291;299;580.9266;2618.37;28461
T-MDA;htc-cmp519;COL.gr;435666;1042400;184467;110561;94675108;94675108;894;703.5242;3474.32;26560
T-MDA;htc-cmp519;COL.gr;435666;1042400;159195;9804;77644295;77644295;1510;962.7498;2881.81;27176
T-MDA;htc-cmp519;COL.gr;435666;1042400;288095;110566;158768318;158768318;754;1333.2240;5958.02;21020
T-MDA;htc-cmp519;COL.gr;435666;1042400;310052;93518;92830535;92830535;3201;926.8480;3322.97;12729
T-MDA;htc-cmp519;COL.gr;435666;1042400;292067;40497;119754087;119754087;5369;1581.3009;4339.75;8902
T-MDA;htc-cmp519;COL.gr;435666;1042400;186710;9983;158314206;158314206;3866;1409.5842;5979.05;32668
T-MDA;htc-cmp519;COL.gr;435666;1042400;167948;80303;182042035;182042035;6875;1799.1428;6546.26;18735
T-MDA;htc-cmp519;COL.gr;435666;1042400;235867;140141;168903760;168903760;1584;2425.4109;6355.96;24706
T-MDA;htc-cmp519;COL.gr;435666;1042400;182635;125046;210228358;210228358;2681;3120.7233;7781.20;44683
T-MDA;htc-cmp519;COL.gr;435666;1042400;179907;58266;322628292;322628292;411;3806.5044;11741.45;25968
T-MDA;htc-cmp519;COL.gr;435666;1042400;158156;74646;319220532;319220532;2234;5497.0631;11562.61;39631
T-MDA;htc-cmp519;COL.gr;435666;1042400;172154;8619;414727986;414727986;1154;5693.7565;15126.32;41656
T-MDA;htc-cmp519;COL.gr;435666;1042400;400653;825;399315623;399315623;1309;6453.5819;14343.95;36759
T-MDA;htc-cmp519;COL.gr;435666;1042400;283554;219983;377951484;377951484;2150;6832.9539;14018.71;43499
T-MDA;htc-cmp519;COL.gr;435666;1042400;215821;140819;505537960;505537960;18645;5611.5491;18092.90;22339
T-MDA;htc-cmp519;COL.gr;435666;1042400;250633;11610;322687146;322687146;18898;6610.5973;11713.81;20165
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
