T-MDA;htc-cmp515;BAY.gr;321270;794830;40024;20419;23589;23589;6;0.0076;19.85;184
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/FLA.xy. Abort.
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;8571;8378;609;609;5;0.0002;64.54;30
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;10900;3033;23967;23967;3;0.0078;65.40;284
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;9897;5040;641736;641736;23;0.3261;87.04;933
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;10825;3463;799943;799943;54;0.3680;92.55;1114
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;605429;600349;816038;816038;201;0.5216;96.39;2078
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;857301;297248;16360335;16360335;358;60.9776;647.22;10108
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;820143;513313;18867753;18867753;246;71.2246;775.64;6545
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;867091;410235;13578804;13578804;271;74.0167;558.27;9154
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;642433;240556;42225505;42225505;3249;454.0345;1515.01;12259
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;606459;124414;112556066;112556066;81;490.6757;4523.37;10113
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;50334;45576;65476766;65476766;59;796.3469;2422.53;16882
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;627321;120869;145269175;145269175;908;834.5810;5969.42;10946
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;499642;23309;108229565;108229565;249;1503.6415;3949.79;14356
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;687643;61826;227601978;227601978;944;2265.2509;8179.94;30629
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;358566;312206;212440024;212440024;5353;2571.9770;7685.84;28938
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;695992;332169;257006228;257006228;1208;3804.6367;9153.59;38097
T-MDA;htc-cmp502;FLA.xy;1070376;2687902;444215;331610;277141029;277141029;1855;5367.1801;9994.72;21426
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
Could not determine the size of the graph /home/optimi/bzfmaris/mosp_instances/tridimensional/road/LKS.xy. Abort.
T-MDA;htc-cmp518;LKS.xy;2758119;6794808;3267;3117;89330;89330;2;0.0327;166.49;369
T-MDA;htc-cmp518;LKS.xy;2758119;6794808;202083;106118;15513020;15513020;156;83.2138;752.91;13305
T-MDA;htc-cmp518;LKS.xy;2758119;6794808;1060171;1051336;30476895;30476895;986;142.0701;1297.10;13344
T-MDA;htc-cmp518;LKS.xy;2758119;6794808;58633;42574;37729993;37729993;2455;168.1255;1647.47;8093
T-MDA;htc-cmp518;LKS.xy;2758119;6794808;199742;106581;103103523;103103523;3421;836.6030;4052.46;26875
T-MDA;htc-cmp518;LKS.xy;2758119;6794808;379921;293336;100573822;100573822;1891;945.3591;3879.02;20552
T-MDA;htc-cmp518;LKS.xy;2758119;6794808;1941791;785068;94658534;94658534;2480;1408.8454;3637.18;20570
T-MDA;htc-cmp518;LKS.xy;2758119;6794808;192542;175992;210082117;210082117;5887;2986.5641;7906.82;34755
T-MDA;htc-cmp517;NE.gr;1524453;3868020;30908;28855;376673;376673;34;0.2095;107.07;1989
T-MDA;htc-cmp517;NE.gr;1524453;3868020;973306;971962;1082645;1082645;167;0.8206;137.79;3334
T-MDA;htc-cmp517;NE.gr;1524453;3868020;16478;2119;2083402;2083402;353;1.6834;161.93;2884
T-MDA;htc-cmp517;NE.gr;1524453;3868020;1096890;869646;18639234;18639234;138;48.2921;793.50;8072
T-MDA;htc-cmp517;NE.gr;1524453;3868020;197053;27191;24910598;24910598;794;174.5522;974.23;14969
T-MDA;htc-cmp517;NE.gr;1524453;3868020;468090;403800;58223713;58223713;2881;328.8154;2287.17;20277
T-MDA;htc-cmp517;NE.gr;1524453;3868020;96316;69932;52585936;52585936;2647;369.1465;1944.51;25729
T-MDA;htc-cmp517;NE.gr;1524453;3868020;58752;44905;78020683;78020683;2795;596.0379;2858.57;23135
T-MDA;htc-cmp517;NE.gr;1524453;3868020;1465868;987252;124951417;124951417;5834;891.6566;4642.79;21058
T-MDA;htc-cmp517;NE.gr;1524453;3868020;594977;556355;132387183;132387183;2196;1811.6742;4885.96;43676
T-MDA;htc-cmp517;NE.gr;1524453;3868020;93717;36933;142774809;142774809;235;1993.1330;5112.49;45009
T-MDA;htc-cmp517;NE.gr;1524453;3868020;58623;17728;222529851;222529851;2275;3001.9551;7838.55;37861
T-MDA;htc-cmp517;NE.gr;1524453;3868020;47568;17194;264732329;264732329;3422;3381.9431;9219.97;49914
T-MDA;htc-cmp520;NY.gr;264346;730100;2994;2514;598;598;1;0.0002;17.55;69
T-MDA;htc-cmp520;NY.gr;264346;730100;1442;432;28756;28756;3;0.0099;18.54;369
T-MDA;htc-cmp520;NY.gr;264346;730100;35026;15789;94827;94827;10;0.0397;21.03;999
T-MDA;htc-cmp520;NY.gr;264346;730100;78620;73258;262910;262910;43;0.1621;27.37;1158
T-MDA;htc-cmp520;NY.gr;264346;730100;4530;637;9964;9964;4;0.0033;17.86;438
T-MDA;htc-cmp520;NY.gr;264346;730100;25782;25005;494009;494009;29;0.2965;36.41;3208
T-MDA;htc-cmp520;NY.gr;264346;730100;22659;16132;1837741;1837741;28;1.5861;89.79;2108
T-MDA;htc-cmp520;NY.gr;264346;730100;119726;59623;84669;84669;39;0.0319;20.62;669
T-MDA;htc-cmp520;NY.gr;264346;730100;15429;13101;1650048;1650048;57;1.6097;79.40;3463
T-MDA;htc-cmp520;NY.gr;264346;730100;14360;9408;942516;942516;69;0.7610;53.67;4290
T-MDA;htc-cmp520;NY.gr;264346;730100;256350;4976;199575;199575;71;0.0778;24.85;1278
T-MDA;htc-cmp520;NY.gr;264346;730100;181546;162983;1007845;1007845;46;0.8705;58.53;3378
T-MDA;htc-cmp520;NY.gr;264346;730100;48020;38267;695156;695156;110;0.4849;45.93;2600
T-MDA;htc-cmp520;NY.gr;264346;730100;76251;62468;2912659;2912659;101;3.5744;128.13;4579
T-MDA;htc-cmp520;NY.gr;264346;730100;225007;31516;1079050;1079050;275;1.0611;54.88;3637
T-MDA;htc-cmp520;NY.gr;264346;730100;44993;37057;2856810;2856810;138;4.0557;129.44;5920
T-MDA;htc-cmp520;NY.gr;264346;730100;164820;158009;2404746;2404746;117;3.3593;115.77;5105
T-MDA;htc-cmp520;NY.gr;264346;730100;28220;17516;3510422;3510422;116;5.2182;157.64;6146
T-MDA;htc-cmp520;NY.gr;264346;730100;199718;25125;5933315;5933315;161;9.9657;266.12;8860
T-MDA;htc-cmp520;NY.gr;264346;730100;39854;20385;2502932;2502932;240;2.7866;117.78;4791
T-MDA;htc-cmp520;NY.gr;264346;730100;59414;57571;5059681;5059681;33;9.4334;208.58;6333
T-MDA;htc-cmp520;NY.gr;264346;730100;20753;7329;4305063;4305063;352;6.6733;183.37;7521
T-MDA;htc-cmp520;NY.gr;264346;730100;125216;38246;3538137;3538137;769;7.9713;154.76;6483
T-MDA;htc-cmp520;NY.gr;264346;730100;24976;18200;4997094;4997094;156;14.7470;217.94;8066
T-MDA;htc-cmp520;NY.gr;264346;730100;40930;18272;11244027;11244027;273;28.2047;458.79;9827
T-MDA;htc-cmp520;NY.gr;264346;730100;36924;22047;10922732;10922732;30;36.4054;440.66;13414
T-MDA;htc-cmp520;NY.gr;264346;730100;41227;23955;14661874;14661874;367;52.1545;594.21;13345
T-MDA;htc-cmp520;NY.gr;264346;730100;95255;35387;16476847;16476847;151;76.0335;628.01;12707
T-MDA;htc-cmp520;NY.gr;264346;730100;36254;28937;17886650;17886650;53;81.9119;714.98;15434
T-MDA;htc-cmp520;NY.gr;264346;730100;195671;181404;20543519;20543519;235;82.9612;875.35;9221
T-MDA;htc-cmp520;NY.gr;264346;730100;118368;50576;21636621;21636621;619;152.0590;817.91;11439
T-MDA;htc-cmp520;NY.gr;264346;730100;90567;57875;43138606;43138606;895;174.9267;1684.79;11198
T-MDA;htc-cmp520;NY.gr;264346;730100;36273;34195;38398176;38398176;876;225.6216;1504.59;16911
T-MDA;htc-cmp520;NY.gr;264346;730100;251637;207422;40541502;40541502;934;204.9503;1588.21;16054
T-MDA;htc-cmp520;NY.gr;264346;730100;68379;18691;50523081;50523081;3902;303.5780;1977.03;16593
T-MDA;htc-cmp520;NY.gr;264346;730100;47197;7429;11951813;11951813;1691;26.4071;476.50;10640
T-MDA;htc-cmp520;NY.gr;264346;730100;67626;25725;40169956;40169956;2644;206.8863;1555.25;15267
T-MDA;htc-cmp520;NY.gr;264346;730100;100381;20097;57675178;57675178;445;448.6061;2188.83;25386
T-MDA;htc-cmp520;NY.gr;264346;730100;111193;99774;69318252;69318252;771;465.3837;2807.59;19349
T-MDA;htc-cmp520;NY.gr;264346;730100;198303;20763;70095008;70095008;1055;489.0922;2816.62;18554
T-MDA;htc-cmp520;NY.gr;264346;730100;222010;63310;53973596;53973596;463;312.4803;2193.19;20440
T-MDA;htc-cmp520;NY.gr;264346;730100;121236;41113;19899600;19899600;3889;103.3708;776.41;12298
T-MDA;htc-cmp520;NY.gr;264346;730100;34162;31976;94564422;94564422;412;664.7171;3846.97;17996
T-MDA;htc-cmp520;NY.gr;264346;730100;45993;12186;83344730;83344730;1534;639.5337;3278.75;23932
T-MDA;htc-cmp520;NY.gr;264346;730100;253905;234569;102173316;102173316;434;698.6757;4088.57;24143
T-MDA;htc-cmp520;NY.gr;264346;730100;62541;24670;109040520;109040520;325;745.6498;4330.60;18969
T-MDA;htc-cmp520;NY.gr;264346;730100;250970;8824;112255088;112255088;391;910.3929;4484.82;26321
T-MDA;htc-cmp520;NY.gr;264346;730100;65825;40163;63896587;63896587;2532;451.2945;2501.41;17721
T-MDA;htc-cmp520;NY.gr;264346;730100;223401;214992;47279624;47279624;2595;310.0897;1857.61;16853
T-MDA;htc-cmp520;NY.gr;264346;730100;261554;181287;111221217;111221217;1333;1146.2786;4416.66;23703
T-MDA;htc-cmp520;NY.gr;264346;730100;138537;3323;144942852;144942852;357;1177.8562;5675.19;28646
T-MDA;htc-cmp520;NY.gr;264346;730100;35043;5536;181522806;181522806;4651;1884.0897;7515.84;27018
T-MDA;htc-cmp520;NY.gr;264346;730100;10080;4811;153300785;153300785;1204;1859.8182;6350.23;29768
T-MDA;htc-cmp520;NY.gr;264346;730100;195289;155601;250377164;250377164;6598;2181.4283;9656.92;23560
T-MDA;htc-cmp520;NY.gr;264346;730100;41920;22387;236044189;236044189;3396;2480.9052;9175.72;32338
T-MDA;htc-cmp520;NY.gr;264346;730100;249957;179743;283680971;283680971;1631;2759.3663;11339.93;32792
T-MDA;htc-cmp520;NY.gr;264346;730100;141878;21616;232788529;232788529;6315;2240.4701;8960.29;26223
T-MDA;htc-cmp520;NY.gr;264346;730100;149398;60600;292330313;292330313;245;3165.1025;11832.56;35486
T-MDA;htc-cmp520;NY.gr;264346;730100;229304;122936;245391664;245391664;5236;2669.9686;9807.66;28389
T-MDA;htc-cmp520;NY.gr;264346;730100;136818;47442;127602118;127602118;3897;862.6355;5062.70;27937
T-MDA;htc-cmp520;NY.gr;264346;730100;28492;5424;345393899;345393899;3920;4116.1681;13663.65;32496
T-MDA;htc-cmp520;NY.gr;264346;730100;177806;18351;326206058;326206058;3640;4340.1289;12883.15;27465
T-MDA;htc-cmp520;NY.gr;264346;730100;220443;112319;325313256;325313256;3917;3785.6761;13096.47;33449
T-MDA;htc-cmp520;NY.gr;264346;730100;140273;112104;325915068;325915068;8029;3757.2027;12520.25;29300
T-MDA;htc-cmp520;NY.gr;264346;730100;240556;161332;254869170;254869170;2965;3481.9141;10167.04;30652
T-MDA;htc-cmp520;NY.gr;264346;730100;230582;70148;371921868;371921868;2124;4725.5004;14877.09;39570
T-MDA;htc-cmp520;NY.gr;264346;730100;186122;3615;453990169;453990169;621;5793.7436;17745.54;31182
T-MDA;htc-cmp520;NY.gr;264346;730100;153313;147208;333811362;333811362;6152;5271.6258;13876.01;22820
T-MDA;htc-cmp520;NY.gr;264346;730100;135528;74224;485763553;485763553;3397;4977.1561;18430.74;30351
T-MDA;htc-cmp520;NY.gr;264346;730100;178688;1475;441261269;441261269;749;6193.0448;17368.39;39886
T-MDA;htc-cmp520;NY.gr;264346;730100;183533;36488;286194915;286194915;14980;3031.6752;11045.47;25520
T-MDA;htc-cmp520;NY.gr;264346;730100;222679;201424;319717984;319717984;9735;3414.7191;12160.90;33281
T-MDA;htc-cmp520;NY.gr;264346;730100;151087;21712;508570581;508570581;12057;6703.5589;19665.93;34844
